,alpha,birthdate,deathdate,index,locx,locy,mutation_rate,mutations,parent_index,proliferation_rate
0,0.5,0.0,13.624999999999941,0,500,500,0.1,[1],0,1
1,0.5,0.45833333333333337,13.624999999999941,1,501,500,0.1,[0],0,1
2,0.5,0.6666666666666665,1.6250000000000007,2,501,499,0.1,[0],1,1
3,0.5,0.833333333333333,13.624999999999941,3,502,500,0.1,[0],2,1
4,0.5,1.083333333333333,13.624999999999941,4,502,501,0.1,[0],1,1
5,0.5,1.416666666666667,13.624999999999941,5,503,501,0.1,[0],3,1
6,0.5,1.5000000000000004,10.708333333333316,6,503,500,0.1,[0],3,1
7,0.5,1.8333333333333344,3.9583333333333277,7,504,502,0.1,"[0, 2]",5,1
8,0.5,2.458333333333333,13.624999999999941,8,503,499,0.1,[0],3,1
9,0.5,2.458333333333333,13.624999999999941,9,500,499,0.1,[],0,1
10,0.5,2.4999999999999996,5.916666666666674,10,500,501,0.1,[1],0,1
11,0.5,2.624999999999999,13.624999999999941,11,499,500,0.1,[],9,1
12,0.5,2.8749999999999982,13.624999999999941,12,505,502,0.1,"[0, 2, 4]",7,1
13,0.5,2.999999999999998,13.624999999999941,13,501,499,0.1,[1],0,1
14,0.5,3.083333333333331,4.041666666666661,14,499,499,0.1,[],9,1
15,0.5,3.2083333333333304,13.624999999999941,15,504,503,0.1,"[0, 2, 7, 10, 35]",12,1
16,0.5,3.2083333333333304,13.624999999999941,16,502,499,0.1,[0],3,1
17,0.5,3.249999999999997,13.624999999999941,17,501,498,0.1,[0],16,1
18,0.5,3.33333333333333,13.624999999999941,18,500,498,0.1,[],9,1
19,0.5,3.583333333333329,13.624999999999941,19,502,498,0.1,[0],16,1
20,0.5,3.666666666666662,13.624999999999941,20,506,503,0.1,"[0, 2, 3, 12]",12,1
21,0.5,3.7916666666666616,13.624999999999941,21,503,504,0.1,"[0, 2]",15,1
22,0.5,3.7916666666666616,13.624999999999941,22,501,501,0.1,[0],1,1
23,0.5,3.916666666666661,13.624999999999941,23,498,500,0.1,[11],11,1
24,0.5,3.9999999999999942,13.624999999999941,24,505,501,0.1,"[0, 2]",12,1
25,0.5,3.9999999999999942,13.624999999999941,25,504,504,0.1,"[0, 2]",15,1
26,0.5,4.041666666666661,13.624999999999941,26,504,501,0.1,"[0, 2]",24,1
27,0.5,4.041666666666661,13.624999999999941,27,499,499,0.1,[],11,1
28,0.5,4.124999999999995,13.624999999999941,28,506,502,0.1,"[0, 2, 3]",20,1
29,0.5,4.208333333333329,13.624999999999941,29,502,502,0.1,[0],22,1
30,0.5,4.208333333333329,13.624999999999941,30,504,502,0.1,"[0, 2, 4]",12,1
31,0.5,4.249999999999996,13.624999999999941,31,503,502,0.1,"[0, 2, 4]",30,1
32,0.5,4.2916666666666625,13.624999999999941,32,506,500,0.1,"[0, 2]",24,1
33,0.5,4.2916666666666625,13.624999999999941,33,501,497,0.1,[0],17,1
34,0.5,4.3333333333333295,12.291666666666627,34,504,499,0.1,[0],6,1
35,0.5,4.3749999999999964,13.624999999999941,35,504,500,0.1,[0],5,1
36,0.5,4.3749999999999964,13.624999999999941,36,507,502,0.1,"[0, 2, 3]",20,1
37,0.5,4.416666666666663,13.624999999999941,37,503,503,0.1,"[0, 2, 4, 5]",31,1
38,0.5,4.45833333333333,6.25000000000001,38,499,498,0.1,[],9,1
39,0.5,4.45833333333333,13.624999999999941,39,505,500,0.1,"[0, 9]",35,1
40,0.5,4.45833333333333,13.624999999999941,40,502,503,0.1,"[0, 2]",21,1
41,0.5,4.499999999999997,13.624999999999941,41,506,501,0.1,"[0, 2, 3]",36,1
